       144      36     1   # matrix dimension, number of atoms, number of atom types
angstroem  # units
W  1.5500000000000000E+01  1.5500000000000000E+01  9.5242196678079111E+01   # geocode, cell_dim
  7.7500000000000000E+00  7.7500000000000000E+00 -0.0000000000000000E+00   # atomic shift
       6       4   C   # nz, nelpsp, name
    1  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00   # atom no. 1
    1  0.0000000000000000E+00  0.0000000000000000E+00  2.6456165743910862E+00   # atom no. 2
    1  0.0000000000000000E+00  0.0000000000000000E+00  5.2912331487821724E+00   # atom no. 3
    1  0.0000000000000000E+00  0.0000000000000000E+00  7.9368497231732587E+00   # atom no. 4
    1  0.0000000000000000E+00  0.0000000000000000E+00  1.0582466297564345E+01   # atom no. 5
    1  0.0000000000000000E+00  0.0000000000000000E+00  1.3228082871955433E+01   # atom no. 6
    1  0.0000000000000000E+00  0.0000000000000000E+00  1.5873699446346517E+01   # atom no. 7
    1  0.0000000000000000E+00  0.0000000000000000E+00  1.8519316020737605E+01   # atom no. 8
    1  0.0000000000000000E+00  0.0000000000000000E+00  2.1164932595128690E+01   # atom no. 9
    1  0.0000000000000000E+00  0.0000000000000000E+00  2.3810549169519778E+01   # atom no. 10
    1  0.0000000000000000E+00  0.0000000000000000E+00  2.6456165743910866E+01   # atom no. 11
    1  0.0000000000000000E+00  0.0000000000000000E+00  2.9101782318301950E+01   # atom no. 12
    1  0.0000000000000000E+00  0.0000000000000000E+00  3.1747398892693035E+01   # atom no. 13
    1  0.0000000000000000E+00  0.0000000000000000E+00  3.4393015467084126E+01   # atom no. 14
    1  0.0000000000000000E+00  0.0000000000000000E+00  3.7038632041475211E+01   # atom no. 15
    1  0.0000000000000000E+00  0.0000000000000000E+00  3.9684248615866295E+01   # atom no. 16
    1  0.0000000000000000E+00  0.0000000000000000E+00  4.2329865190257379E+01   # atom no. 17
    1  0.0000000000000000E+00  0.0000000000000000E+00  4.4975481764648457E+01   # atom no. 18
    1  0.0000000000000000E+00  0.0000000000000000E+00  4.7621098339039555E+01   # atom no. 19
    1  0.0000000000000000E+00  0.0000000000000000E+00  5.0266714913430640E+01   # atom no. 20
    1  0.0000000000000000E+00  0.0000000000000000E+00  5.2912331487821731E+01   # atom no. 21
    1  0.0000000000000000E+00  0.0000000000000000E+00  5.5557948062212816E+01   # atom no. 22
    1  0.0000000000000000E+00  0.0000000000000000E+00  5.8203564636603900E+01   # atom no. 23
    1  0.0000000000000000E+00  0.0000000000000000E+00  6.0849181210994985E+01   # atom no. 24
    1  0.0000000000000000E+00  0.0000000000000000E+00  6.3494797785386069E+01   # atom no. 25
    1  0.0000000000000000E+00  0.0000000000000000E+00  6.6140414359777168E+01   # atom no. 26
    1  0.0000000000000000E+00  0.0000000000000000E+00  6.8786030934168252E+01   # atom no. 27
    1  0.0000000000000000E+00  0.0000000000000000E+00  7.1431647508559337E+01   # atom no. 28
    1  0.0000000000000000E+00  0.0000000000000000E+00  7.4077264082950421E+01   # atom no. 29
    1  0.0000000000000000E+00  0.0000000000000000E+00  7.6722880657341506E+01   # atom no. 30
    1  0.0000000000000000E+00  0.0000000000000000E+00  7.9368497231732590E+01   # atom no. 31
    1  0.0000000000000000E+00  0.0000000000000000E+00  8.2014113806123675E+01   # atom no. 32
    1  0.0000000000000000E+00  0.0000000000000000E+00  8.4659730380514759E+01   # atom no. 33
    1  0.0000000000000000E+00  0.0000000000000000E+00  8.7305346954905858E+01   # atom no. 34
    1  0.0000000000000000E+00  0.0000000000000000E+00  8.9950963529296914E+01   # atom no. 35
    1  0.0000000000000000E+00  0.0000000000000000E+00  9.2596580103688026E+01   # atom no. 36
       1   # on_which_atom(1)
       1   # on_which_atom(2)
       1   # on_which_atom(3)
       1   # on_which_atom(4)
       2   # on_which_atom(5)
       2   # on_which_atom(6)
       2   # on_which_atom(7)
       2   # on_which_atom(8)
       3   # on_which_atom(9)
       3   # on_which_atom(10)
       3   # on_which_atom(11)
       3   # on_which_atom(12)
       4   # on_which_atom(13)
       4   # on_which_atom(14)
       4   # on_which_atom(15)
       4   # on_which_atom(16)
       5   # on_which_atom(17)
       5   # on_which_atom(18)
       5   # on_which_atom(19)
       5   # on_which_atom(20)
       6   # on_which_atom(21)
       6   # on_which_atom(22)
       6   # on_which_atom(23)
       6   # on_which_atom(24)
       7   # on_which_atom(25)
       7   # on_which_atom(26)
       7   # on_which_atom(27)
       7   # on_which_atom(28)
       8   # on_which_atom(29)
       8   # on_which_atom(30)
       8   # on_which_atom(31)
       8   # on_which_atom(32)
       9   # on_which_atom(33)
       9   # on_which_atom(34)
       9   # on_which_atom(35)
       9   # on_which_atom(36)
      10   # on_which_atom(37)
      10   # on_which_atom(38)
      10   # on_which_atom(39)
      10   # on_which_atom(40)
      11   # on_which_atom(41)
      11   # on_which_atom(42)
      11   # on_which_atom(43)
      11   # on_which_atom(44)
      12   # on_which_atom(45)
      12   # on_which_atom(46)
      12   # on_which_atom(47)
      12   # on_which_atom(48)
      13   # on_which_atom(49)
      13   # on_which_atom(50)
      13   # on_which_atom(51)
      13   # on_which_atom(52)
      14   # on_which_atom(53)
      14   # on_which_atom(54)
      14   # on_which_atom(55)
      14   # on_which_atom(56)
      15   # on_which_atom(57)
      15   # on_which_atom(58)
      15   # on_which_atom(59)
      15   # on_which_atom(60)
      16   # on_which_atom(61)
      16   # on_which_atom(62)
      16   # on_which_atom(63)
      16   # on_which_atom(64)
      17   # on_which_atom(65)
      17   # on_which_atom(66)
      17   # on_which_atom(67)
      17   # on_which_atom(68)
      18   # on_which_atom(69)
      18   # on_which_atom(70)
      18   # on_which_atom(71)
      18   # on_which_atom(72)
      19   # on_which_atom(73)
      19   # on_which_atom(74)
      19   # on_which_atom(75)
      19   # on_which_atom(76)
      20   # on_which_atom(77)
      20   # on_which_atom(78)
      20   # on_which_atom(79)
      20   # on_which_atom(80)
      21   # on_which_atom(81)
      21   # on_which_atom(82)
      21   # on_which_atom(83)
      21   # on_which_atom(84)
      22   # on_which_atom(85)
      22   # on_which_atom(86)
      22   # on_which_atom(87)
      22   # on_which_atom(88)
      23   # on_which_atom(89)
      23   # on_which_atom(90)
      23   # on_which_atom(91)
      23   # on_which_atom(92)
      24   # on_which_atom(93)
      24   # on_which_atom(94)
      24   # on_which_atom(95)
      24   # on_which_atom(96)
      25   # on_which_atom(97)
      25   # on_which_atom(98)
      25   # on_which_atom(99)
      25   # on_which_atom(100)
      26   # on_which_atom(101)
      26   # on_which_atom(102)
      26   # on_which_atom(103)
      26   # on_which_atom(104)
      27   # on_which_atom(105)
      27   # on_which_atom(106)
      27   # on_which_atom(107)
      27   # on_which_atom(108)
      28   # on_which_atom(109)
      28   # on_which_atom(110)
      28   # on_which_atom(111)
      28   # on_which_atom(112)
      29   # on_which_atom(113)
      29   # on_which_atom(114)
      29   # on_which_atom(115)
      29   # on_which_atom(116)
      30   # on_which_atom(117)
      30   # on_which_atom(118)
      30   # on_which_atom(119)
      30   # on_which_atom(120)
      31   # on_which_atom(121)
      31   # on_which_atom(122)
      31   # on_which_atom(123)
      31   # on_which_atom(124)
      32   # on_which_atom(125)
      32   # on_which_atom(126)
      32   # on_which_atom(127)
